slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,20,4]_[15668,54056].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,20,4]_[15668,54056]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,20,5]_[13131,53380].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,20,5]_[13131,53380]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,20,5]_[14743,54039].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,20,5]_[14743,54039]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,20,7]_[13110,53915].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,20,7]_[13110,53915]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,20,8]_[10584,53132].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,20,8]_[10584,53132]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,20,8]_[12220,53866].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,20,8]_[12220,53866]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,20,9]_[9744,53083].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,20,9]_[9744,53083]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,20,9]_[11380,53841].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,20,9]_[11380,53841]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,22,8]_[10471,54837].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,22,8]_[10471,54837]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,22,8]_[12167,55519].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,22,8]_[12167,55519]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,23,8]_[12118,56335].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,23,8]_[12118,56335]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,1]_[16431,56914].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,1]_[16431,56914]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,24,1]_[18176,57645].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,24,1]_[18176,57645]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,24,10]_[10263,57002].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,24,10]_[10263,57002]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,10]_[8567,56296].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,10]_[8567,56296]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,24,11]_[9398,56879].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,24,11]_[9398,56879]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,11]_[7652,56222].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,11]_[7652,56222]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,24,12]_[8458,56829].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,24,12]_[8458,56829]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,12]_[6762,56123].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,12]_[6762,56123]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,13]_[5921,56048].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,13]_[5921,56048]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,14]_[5056,55950].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,14]_[5056,55950]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,2]_[15516,56766].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,2]_[15516,56766]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,24,2]_[17187,57472].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,24,2]_[17187,57472]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 1_Core[1,24,3]_[16371,57571].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 1_Core[1,24,3]_[16371,57571]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA3/TMA 3 Level 16_Core[1,24,3]_[14675,56815].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 3 Level 16_Core[1,24,3]_[14675,56815]",0.5
