slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,10]_[4381,47584].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 16_Core[1,1,10]_[4381,47584]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,10]_[3229,44466].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 1_Core[1,1,10]_[3229,44466]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,12]_[3031,46487].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 1_Core[1,1,12]_[3031,46487]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,12]_[4134,49464].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 16_Core[1,1,12]_[4134,49464]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,13]_[3344,47029].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 1_Core[1,1,13]_[3344,47029]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,13]_[4110,50255].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 16_Core[1,1,13]_[4110,50255]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,14]_[4258,50948].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 16_Core[1,1,14]_[4258,50948]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,14]_[3121,48068].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 1_Core[1,1,14]_[3121,48068]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,15]_[3047,48810].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 1_Core[1,1,15]_[3047,48810]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,15]_[4258,51665].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 1 Level 16_Core[1,1,15]_[4258,51665]",0.4
